state_name,State_abv,state_fips,emis_tot,emis_xlulc,refor_0,refor_1,refor_2,refor_3,refor_4,refor_area_0,refor_area_1,refor_area_2,refor_area_3,refor_area_4,defor_0,defor_1,defor_2,defor_3,defor_4,defor_area_0,defor_area_1,defor_area_2,defor_area_3,defor_area_4,rice_0,rice_1,rice_2,rice_3,rice_4,rice_area_0,rice_area_1,rice_area_2,rice_area_3,rice_area_4,fire_0,fire_1,fire_2,fire_3,fire_4,fire_area_0,fire_area_1,fire_area_2,fire_area_3,fire_area_4,urban_0,urban_1,urban_2,urban_3,urban_4,urban_area_0,urban_area_1,urban_area_2,urban_area_3,urban_area_4,cov_crop_0,cov_crop_1,cov_crop_2,cov_crop_3,cov_crop_4,cov_crop_area_0,cov_crop_area_1,cov_crop_area_2,cov_crop_area_3,cov_crop_area_4,aly_crop_0,aly_crop_1,aly_crop_2,aly_crop_3,aly_crop_4,aly_crop_area_0,aly_crop_area_1,aly_crop_area_2,aly_crop_area_3,aly_crop_area_4,grass_con_0,grass_con_1,grass_con_2,grass_con_3,grass_con_4,grass_con_area_0,grass_con_area_1,grass_con_area_2,grass_con_area_3,grass_con_area_4,grass_res_0,grass_res_1,grass_res_2,grass_res_3,grass_res_4,grass_res_area_0,grass_res_area_1,grass_res_area_2,grass_res_area_3,grass_res_area_4,nut_mgt_0,nut_mgt_1,nut_mgt_2,nut_mgt_3,nut_mgt_4,nut_mgt_area_0,nut_mgt_area_1,nut_mgt_area_2,nut_mgt_area_3,nut_mgt_area_4,manure_0,manure_1,manure_2,manure_3,manure_4,manure_area_0,manure_area_1,manure_area_2,manure_area_3,manure_area_4,tidal_0,tidal_1,tidal_2,tidal_3,tidal_4,tidal_area_0,tidal_area_1,tidal_area_2,tidal_area_3,tidal_area_4
Illinois,IL,17,289050799.6,264915823.5,,199613.6075,4693771.399,4693771.399,5703245.928,,87613.93271,2060179.046,2060179.046,2503255.22,,271812.6556,283138.1829,283138.1829,283138.1829,,41574.4984,43306.76917,43306.76917,43306.76917,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,0,0,0,770695.5967,0,0,0,0,261061.2614,,7178598.318,7178598.318,7408254.198,7408254.198,,15117883.33,15117883.33,15601530.79,15601530.79,,293059.6589,4688954.542,5861193.178,5861193.178,,136203.8402,2179261.443,2724076.804,2724076.804,,0,359788.6339,1705976.442,1705976.442,,0,28918.57449,31003.97306,31003.97306,,2725.400012,130468.0754,164928.5013,167202.4547,,1970.60441,74624.59654,93052.17235,94335.13011,,2595411.751,2925357.303,4669426.495,5429062.495,-9999,-9999,-9999,-9999,-9999,,596839,674807,849748,849748,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
Indiana,IN,18,251501677,238454159.9,,330015.1618,7760070.805,7760070.805,9429004.623,,112247.9013,2639429.222,2639429.222,3207082.894,,306677.8563,319456.1003,319456.1003,319456.1003,,36699.20096,38228.33434,38228.33434,38228.33434,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,0,0,0,412730.9519,0,0,0,0,158260.6774,,3820429.069,3820429.069,3942651.258,3942651.258,,8045693.377,8045693.377,8303089.14,8303089.14,,155965.4949,2495447.919,3119309.899,3119309.899,,72487.28614,1159796.578,1449745.723,1449745.723,,0,514658.9276,808318.0929,808318.0929,,48.01257735,11229.65029,11476.54566,11476.54566,,1094.359214,52388.2512,66225.51708,67138.60207,,729.4462374,27623.31744,34444.53725,34919.44166,,1564992.806,1764800.5,2550554.825,3014394.657,-9999,-9999,-9999,-9999,-9999,,498068,609062,778428,778428,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
Iowa,IA,19,153369489.5,148519311.1,,149308.0136,3510871.291,3510871.291,4265943.245,,82708.0479,1944820.669,1944820.669,2363087.083,,82450.92022,85886.37523,85886.37523,85886.37523,,13813.02127,14388.56383,14388.56383,14388.56383,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,0,0,0,135729.479,0,0,0,0,54213.68529,,7745113.822,7745113.822,7992893.522,7992893.522,,16310945.67,16310945.67,16832761.27,16832761.27,,316187.1321,5058994.114,6323742.642,6323742.642,,146952.6778,2351242.844,2939053.555,2939053.555,,0,1621221.849,5668901.219,5668901.219,,0,86395.63902,87376.80564,87376.80564,,8271.255467,395954.6405,500537.8155,507438.9857,,5553.646889,210310.4288,262243.8603,265859.5501,,3070372.003,3460929.664,5452044.983,6352265.093,-9999,-9999,-9999,-9999,-9999,,2623710,3015268,3793206,3793206,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
Kansas,KS,20,110380808.7,97814382.19,,150433.9091,3537345.919,3537345.919,4298111.688,,67623.82988,1590126.057,1590126.057,1932109.425,,74597.68142,77705.91814,77705.91814,77705.91814,,14610.80788,15219.59154,15219.59154,15219.59154,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,0,0,0,106731.7247,0,0,0,0,36153.72763,,7442761.815,7442761.815,7680868.746,7680868.746,,15674202.65,15674202.65,16175647.73,16175647.73,,303843.8901,4861502.242,6076877.803,6076877.803,,141215.9723,2259455.556,2824319.445,2824319.445,,10333.9839,7720081.756,7029505.521,7029505.521,,24.84299413,141601.2125,141601.2125,141601.2125,,9440.636386,451934.2682,571303.2964,579180.1464,,9000.135988,340825.1365,424987.4815,430847.0007,,1956947.269,2207197.189,3065407.211,3648124.415,-9999,-9999,-9999,-9999,-9999,,287327,334152,357242,357242,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
Kentucky,KY ,21,164085947.8,141319877.3,,427292.2304,10047471.59,10047471.59,12208349.44,,131750.0977,3098009.44,3098009.44,3764288.505,,1189556.052,1239120.888,1239120.888,1239120.888,,141117.5947,146997.4945,146997.4945,146997.4945,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,0,0,0,267515.2514,0,0,0,0,89666.14603,,1930360.815,1930360.815,1992116.424,1992116.424,,4065274.068,4065274.068,4195329.275,4195329.275,,78805.20079,1260883.213,1576104.016,1576104.016,,36625.8905,586014.248,732517.81,732517.81,,1529.826077,1318532.986,1901294.901,1901294.901,,0,28630.02799,32602.79704,32602.79704,,2804.563691,134257.733,169719.1181,172059.1221,,2072.225243,78472.86445,97850.72007,99199.83787,,578018.308,652129.091,844981.5351,1018417.8,-9999,-9999,-9999,-9999,-9999,,25863,78429,86640,86640,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
Louisiana,LA,22,233589749.6,209295512.8,,281322.8133,6615105.009,6615105.009,8037794.665,,93790.94356,2205427.044,2205427.044,2679741.245,,1014135.474,1056391.119,1056391.119,1056391.119,,205378.9666,213936.4235,213936.4235,213936.4235,0,197598.3248,411981.0634,503532.4108,564566.6424,0,419000,419000,419000,419000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,0,0,0,524443.2713,0,0,0,0,126635.0718,,1045923.332,1045923.332,1079384.244,1079384.244,,2202678.881,2202678.881,2273146.42,2273146.42,,42698.85586,683181.6938,853977.1173,853977.1173,,19844.92906,317518.865,396898.5812,396898.5812,,391113.5965,1002795.493,908998.6245,908998.6245,,5836.515398,11878.72167,11878.72167,11878.72167,,1534.399844,73453.50908,92854.72428,94134.95974,,755.0084391,28591.32958,35651.58743,36143.13405,,467514.5377,527774.2659,585185.2643,727611.4389,-9999,-9999,-9999,-9999,-9999,,650,1836,2610,2610,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
Maine,ME,23,19282637.59,1877831.091,,112202.7322,2638367.103,2638367.103,3205792.349,,45637.50539,1073133.341,1073133.341,1303928.725,,491795.1915,512286.6578,512286.6578,512286.6578,,77986.85971,81236.3122,81236.3122,81236.3122,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,0,0,0,59187.66011,0,0,0,0,25673.48868,,77323.84319,77323.84319,79797.56779,79797.56779,,162841.3777,162841.3777,168050.9574,168050.9574,,3156.674619,50506.7939,63133.49238,63133.49238,,1467.111533,23473.78453,29342.23066,29342.23066,,34926.26377,82996.22652,75233.14206,75233.14206,,269.6732713,754.1768752,754.1768752,754.1768752,,88.97199208,4259.192971,5384.170122,5458.404422,,47.93528472,1815.255901,2263.509791,2294.717955,,21679.85833,24477.9665,25987.8153,32617.58588,-9999,-9999,-9999,-9999,-9999,,0,2157,2157,2157,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
Maryland,MD,24,74057508.36,67809371.21,0,114628.5262,2695407.916,2695407.916,3275100.748,0,24920.52147,585988.262,585988.262,712014.8992,0,355075.4847,369870.2966,369870.2966,369870.2966,0,39472.70643,41117.40253,41117.40253,41117.40253,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,0,0,0,348385.7219,0,0,0,0,103396.0185,,508654.1249,508654.1249,524926.8575,524926.8575,,1071208.247,1071208.247,1105478.067,1105478.067,,20765.33576,332245.3721,415306.7151,415306.7151,,9650.998995,154415.9839,193019.9799,193019.9799,0,11292.71304,145539.0864,132061.7419,132061.7419,0,0,1924.453517,2038.776634,2038.776634,,190.3583355,9112.67541,11519.5989,11678.42549,,129.584109,4907.206036,6118.976892,6203.342348,84982.19861,87910.23287,99246.47836,108438.169,135254.5504,-9999,-9999,-9999,-9999,-9999,0,1000,3816,5130,5130,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,35502.87314,-9999,-9999,-9999,-9999,21672.50733
Massachusetts,MA,25,73769871.09,66922848.31,0,28980.06208,681445.4597,681445.4597,828001.7736,0,6863.645152,161393.7131,161393.7131,196104.1472,0,350225.2882,364818.0086,364818.0086,364818.0086,0,40256.46049,41933.81301,41933.81301,41933.81301,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,0,0,0,592627.8265,0,0,0,0,223663.0861,,34822.03006,34822.03006,35936.04754,35936.04754,,73334.0082,73334.0082,75680.09102,75680.09102,,1421.577277,22745.23644,28431.54555,28431.54555,,660.6992073,10571.18732,13213.98415,13213.98415,0,4262.215078,13205.89631,11970.67764,11970.67764,0,0,129.6029616,129.6029616,129.6029616,,14.248792,682.1062819,862.2704556,874.1590183,,8.237530305,311.9461078,388.9771513,394.3401777,18378.28635,19012.77528,21466.20634,22930.26078,28741.38066,-9999,-9999,-9999,-9999,-9999,-9999,0,0,0,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,44772.60867,-9999,-9999,-9999,-9999,26972.5098
Michigan,MI,26,196573528.7,135141829.7,,376190.3761,8845847.986,8845847.986,10748296.46,,147068.5195,3458211.186,3458211.186,4201957.699,,670937.8717,698893.6163,698893.6163,698893.6163,,114891.2503,119678.3857,119678.3857,119678.3857,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,0,0,0,626681.6777,0,0,0,0,273067.6838,,2021676.591,2021676.591,2086353.551,2086353.551,,4257581.98,4257581.98,4393789.454,4393789.454,,82533.0832,1320529.331,1650661.664,1650661.664,,38358.47936,613735.6697,767169.5871,767169.5871,,733979.3743,2555603.71,2316988.44,2316988.44,,8053.161789,18463.09455,18463.09455,18463.09455,,2921.252398,139843.7574,176780.5745,179217.9385,,1173.509456,44439.49746,55413.25472,56177.26553,,502467.4555,567128.8022,661023.5509,813396.8367,-9999,-9999,-9999,-9999,-9999,,114391,190132,206526,206526,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
Minnesota,MN,27,129347776.9,79665598.76,0,204608.0478,4811212.096,4811212.096,5845944.224,0,114861.0806,2700876.268,2700876.268,3281745.161,0,237305.5104,247193.24,247193.24,247193.24,0,51961.00741,54126.04938,54126.04938,54126.04938,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,0,0,0,293642.0185,0,0,0,0,122921.7426,,6271752.702,6271752.702,6472397.009,6472397.009,,13208097.38,13208097.38,13630647.45,13630647.45,,256038.5225,4096616.361,5120770.451,5120770.451,,118997.7158,1903963.453,2379954.317,2379954.317,0,900660.5669,4769681.069,4735746.532,4735746.532,0,11452.10809,55426.2854,55426.2854,55426.2854,,6928.317976,331666.6575,419269.5001,425050.1826,,3522.880188,133407.5532,166350.8174,168644.381,1831711.128,1893486.937,2135885.768,2884207.8,3449815.749,-9999,-9999,-9999,-9999,-9999,0,641305,764470,879442,879442,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
Mississippi,MS,28,78720487.07,25831280.43,,460598.6302,10830647.79,10830647.79,13159960.86,,141732.8072,3332745.724,3332745.724,4049508.777,,1573446.196,1639006.454,1639006.454,1639006.454,,322850.0962,336302.1836,336302.1836,336302.1836,0,72311.24059,150764.7487,184268.0262,206603.5445,0,153333.3333,153333.3333,153333.3333,153333.3333,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,0,0,0,247486.2524,0,0,0,0,68966.56991,,1326603.623,1326603.623,1369043.986,1369043.986,,2793782.004,2793782.004,2883159.963,2883159.963,,54157.36999,866517.9198,1083147.4,1083147.4,,25170.44412,402727.1059,503408.8824,503408.8824,,118163.7083,723727.6409,666727.8717,666727.8717,,2003.633394,10918.4199,10918.4199,10918.4199,,1094.792902,52409.01237,66251.76189,67165.20873,,693.9719103,26279.94415,32769.43535,33221.24427,,298855.3541,337424.5835,359014.2783,450388.2963,-9999,-9999,-9999,-9999,-9999,,37086,107646,112198,112198,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
